id,brand,category,name,size,rating,number_of_reviews,love,price
1775915,AMOREPACIFIC,Sheet Masks,MOISTURE BOUND Intensive Serum Masque,no size,3.5,16,3200,90.0
2262285,AMOREPACIFIC,Sheet Masks,Youth Revolution Radiance Sheet Masque,1.4 oz/ 40 g x 1 Sheet,4.5,3,278,25.0
1483155,AMOREPACIFIC,Sheet Masks,Luminous Effect Brightening Masque,6 x 0.78 oz Sheets/ 6 x 23 mL Sheets,4.0,20,1500,120.0
2255313,Charlotte Tilbury,Sheet Masks,Instant Magic Facial Dry Sheet Mask,no size,3.5,29,6200,22.0
1723881,Dr. Jart+,Sheet Masks,Dermask Water Jet Vital Hydra Solution™,1 Mask,4.5,162,13500,6.0
1723832,Dr. Jart+,Sheet Masks,Dermask Micro Jet Clearing Solution™,1 Mask,4.5,213,14100,9.0
2077857,Dr. Jart+,Sheet Masks,Ceramidin™ Facial Barrier Mask,1 mask,4.5,136,2500,6.0
1723873,Dr. Jart+,Sheet Masks,Dermask Water Jet Soothing Hydra Solution™,1 Mask,4.0,69,7500,6.0
2063725,Dr. Jart+,Sheet Masks,Dermask Ultra Jet Porecting Solution Bubbling Charcoal Sheet Mask,1 Mask,4.0,38,1600,9.0
1723840,Dr. Jart+,Sheet Masks,Dermask Micro Jet Brightening Solution™,1 Mask,4.0,47,5000,9.0
1723857,Dr. Jart+,Sheet Masks,Dermask Intra Jet Firming Solution™,1 Mask,3.5,38,2800,9.0
1723865,Dr. Jart+,Sheet Masks,Dermask Intra Jet Wrinkless Solution™,1 Mask,4.0,39,4100,9.0
1730431,Estée Lauder,Sheet Masks,Micro Essence Infusion Mask,6 sheet masks,4.5,21,4500,75.0
2085900,Farmacy,Sheet Masks,Coconut Gel Sheet Mask - Hydrating,0.78 oz/ 23 mL,4.5,213,21400,6.0
2085892,Farmacy,Sheet Masks,Coconut Gel Sheet Mask - Brightening,0.78 oz/ 23 mL,4.5,138,14200,6.0
2291995,FOREO,Sheet Masks,Manuka Honey Revitalizing UFO™ Activated Mask,6 Individual Masks,4.5,3,1100,19.99
2292001,FOREO,Sheet Masks,Coconut Oil Nouishing UFO™ Activated Mask,6 Individual Masks,3.5,2,402,19.99
1993021,GLAMGLOW,Sheet Masks,BUBBLESHEET™ Oxygenating Deep Cleanse Mask,1 mask,4.0,498,37800,9.0
2210813,GLAMGLOW,Sheet Masks,GLOWLACE™  Radiance-Boosting Hydration Sheet Mask,1 mask,4.5,17,3600,10.0
2210821,GLAMGLOW,Sheet Masks,COOLSHEET™ No-Drip Hydrating Sheet Mask,1 Mask,3.0,15,2100,14.0
2230506,INC.redible,Sheet Masks,Baddie Double Perks Rainbow Sheet Boob Mask,0.5 fl oz/ 15ml,4.0,22,6100,9.0
2073765,Kiehl's Since 1851,Sheet Masks,Instant Renewal Concentrate Mask,4 Satchets x 1.1 oz/ 30 g,3.0,15,1300,32.0
2132132,La Mer,Sheet Masks,Treatment Lotion Hydrating Mask,no size,4.5,14,5000,155.0
2132165,La Mer,Sheet Masks,Treatment Lotion Hydrating Mask,no size,4.0,14,5700,30.0
2071900,Lancôme,Sheet Masks,Advanced Génifique Hydrogel Melting Mask,no size,4.0,73,8200,15.0
2326502,Lancôme,Sheet Masks,Rènergie Lift Multi-Action Ultra Double-Wrapping Cream Face Mask,no size,5.0,3,701,68.0
1969427,LANEIGE,Sheet Masks,Water Pocket Sheet Mask Sleeping Mask (Replenishing),1 single-use mask,4.5,30,7900,6.0
1969435,LANEIGE,Sheet Masks,Water Pocket Sheet Mask Time Freeze (Firming),1 single-use mask,4.0,11,4100,6.0
1969443,LANEIGE,Sheet Masks,Water Pocket Sheet Mask Clear C (Nourishing),1 single-use mask,4.0,16,3600,6.0
1969450,LANEIGE,Sheet Masks,Water Pocket Sheet Mask Water Bank (Moisturizing),1 single-use mask,3.5,28,5300,6.0
2262509,Primera,Sheet Masks,Lotus Seed Sheet Mask Hydrating,1 Mask,4.5,9,2000,6.0
2262517,Primera,Sheet Masks,Flaxseed Sheet Mask Clarifying,1 Mask,4.0,6,998,6.0
2262491,Primera,Sheet Masks,Sugar Apple Seed Sheet Mask Firming,1 Mask,4.0,3,894,6.0
2262525,Primera,Sheet Masks,Milk Thistle Seed Sheet Mask Brightening,1 Mask,3.5,3,686,6.0
2139988,Saturday Skin,Sheet Masks,Cotton Cloud Probiotic Power Mask,0.84 oz/ 25 mL,4.0,97,7300,6.0
1764976,SEPHORA COLLECTION,Sheet Masks,Face Mask - Rose - Moisturizing,1 Mask,4.5,137,3900,6.0
1765007,SEPHORA COLLECTION,Sheet Masks,Face Mask - Green Tea - Mattifying,1 Mask,4.5,102,3300,6.0
2231504,SEPHORA COLLECTION,Sheet Masks,Bawdy x Sephora Collection Butt Sheet Mask,1 oz / 2 Sheets,4.0,48,23700,8.0
2227874,SEPHORA COLLECTION,Sheet Masks,Pumpkin Face Mask,no size,4.5,17,3200,6.0
2165983,SEPHORA COLLECTION,Sheet Masks,The 2 in 1 Oil Mask,1 x  sheet mask,3.5,14,2500,6.0
1764950,SEPHORA COLLECTION,Sheet Masks,Face Mask,1 Mask,4.5,1000,106900,6.0
1764950,SEPHORA COLLECTION,Sheet Masks,Face Mask - Pearl - Brightening,1 Mask,4.5,86,4800,6.0
2228070,SEPHORA COLLECTION,Sheet Masks,1 Minute Face Masks,14 masks,3.5,17,4400,12.0
1507565,Shiseido,Sheet Masks,White Lucent Power Brightening Mask,6 x 0.91 oz Sheets/ 6 x 26 mL Sheets,4.5,74,11200,72.0
898510,Shiseido,Sheet Masks,Benefiance Pure Retinol Intensive Revitalizing Face Mask,4x lower mask,4.5,54,7800,70.0
1448463,SK-II,Sheet Masks,Pitera Facial Treatment Mask,no size,4.5,380,49600,139.0
1448422,SK-II,Sheet Masks,Brightening Derm Revival Mask,10 Masks,4.5,59,5700,170.0
1897602,Skin Laundry,Sheet Masks,Wrinkle Release Facial Sheet Mask,no size,4.5,8,1900,12.0
1897610,Skin Laundry,Sheet Masks,Wrinkle Release Neck & Chest Sheet Mask,no size,3.5,4,1300,15.0
1957109,St. Tropez,Sheet Masks,Self Tan Express Bronzing Face Sheet Mask,1 sheet mask,3.5,46,2300,9.0
2056083,Tatcha,Sheet Masks,Luminous Dewy Skin Sheet Mask,no size,4.5,381,40800,12.0
1743277,Tatcha,Sheet Masks,Luminous Deep Hydration Lifting Mask,no size,4.5,67,19800,95.0
1900497,AMOREPACIFIC,Skincare,Color Control Cushion Compact Broad Spectrum SPF 50+ Mini,0.17 oz/ 5 g,4.0,92,7700,15.0
1971829,The Beauty Chef,Skincare,GLOW ADVANCED Inner Beauty Powder Mini,5 x 0.17 oz/ 5 g sachets,4.5,38,3900,18.0
2073195,Bobbi Brown,Skincare,Vitamin Enriched Face Base Priming Moisturizer Mini,no size,4.5,1000,8600,20.0
2186435,boscia,Skincare,MakeUp-BreakUp Cool Cleansing Oil Mini,no size,4.5,210,20100,10.0
1967066,Caudalie,Skincare,Vinosource Moisturizing Sorbet Mini,no size,4.0,80,11100,20.0
789735,CLINIQUE,Skincare,Mini Dramatically Different Moisturizing Gel,no size,4.5,3000,14700,15.0
1682343,CLINIQUE,Skincare,Mini Dramatically Different Moisturizing Lotion+,no size,4.0,1000,11600,5.0
1682418,CLINIQUE,Skincare,Moisture Surge Overnight Mask Mini,no size,4.0,59,11900,8.0
1592856,CLINIQUE,Skincare,Acne Solutions™ Clinical Clearing Gel Mini,no size,4.5,88,10700,18.0
1716471,CLINIQUE,Skincare,Take The Day Off Cleansing Oil Mini,no size,4.0,66,6600,14.5
1898857,CLINIQUE,Skincare,Moisture Surge Hydrating Supercharged Concentrate Mini,0.5 oz/ 15 mL,3.5,35,6700,13.5
1974310,COOLA,Skincare,Gradual Sunless Tan Anti-Aging Face Serum and Dry Oil Mist,no size,4.0,39,9000,24.0
1352194,Dr. Dennis Gross Skincare,Skincare,Alpha Beta® Extra Strength Daily Peel Mini,no size,4.5,306,29700,17.0
1450964,Dr. Dennis Gross Skincare,Skincare,Alpha Beta® Universal Daily Peel Mini,no size,4.5,209,20700,17.0
2109726,Dr. Dennis Gross Skincare,Skincare,Alpha Beta® Pore Perfecting Cleansing Gel Mini,no size,3.5,26,6200,14.0
2339471,First Aid Beauty,Skincare,Ultra Repair® Cream Intense Hydration Mini,no size,4.5,516,32800,14.0
1543313,First Aid Beauty,Skincare,Pure Skin Face Cleanser Mini,no size,4.5,270,14900,11.0
1059880,Fresh,Skincare,Mini Soy Makeup Removing Face Wash,no size,4.5,7000,33300,15.0
1923515,GLAMGLOW,Skincare,Mini SUPERMUD® Activated Charcoal Treatment Mask,no size,4.0,5000,61000,25.0
1923481,GLAMGLOW,Skincare,GRAVITYMUD™ Firming Treatment Mini,no size,4.0,806,17900,25.0
1350958,Jack Black,Skincare,Beard Lube® Conditioning Shave Mini,no size,5.0,8,1000,11.5
1219153,Josie Maran,Skincare,100 percent Pure Argan Oil Mini,no size,4.5,182,18300,17.0
1548288,Josie Maran,Skincare,100 percent Pure Argan Oil Light Mini,no size,4.5,103,6500,17.0
1124155,Josie Maran,Skincare,Bear Naked Wipes Mini,no size,4.0,78,6400,12.0
1284629,Kate Somerville,Skincare,ExfoliKate® Intensive Pore Exfoliating Treatment Mini,no size,4.5,289,39100,24.0
1902212,Kate Somerville,Skincare,ExfoliKate® Cleanser Daily Foaming Wash Mini,no size,4.5,115,12900,19.0
1988815,Kiehl's Since 1851,Skincare,Creamy Eye Treatment with Avocado Mini,no size,4.0,241,37300,32.0
2156693,Kiehl's Since 1851,Skincare,Calendula Herbal Extract Alcohol Free Toner Mini,no size,4.0,11,6300,23.0
2077485,Kiehl's Since 1851,Skincare,Herbal-Infused Micellar Cleansing Water Mini,no size,3.0,5,2600,13.0
1734508,Marvis,Skincare,Whitening Mint Toothpaste Mini,no size,4.0,13,6200,7.5
1734524,Marvis,Skincare,Jasmin Mint Toothpaste Mini,no size,5.0,19,3900,6.0
1734490,Marvis,Skincare,Classic Strong Mint Toothpaste Mini,no size,3.5,7,2400,6.0
1734516,Marvis,Skincare,Aquatic Mint Toothpaste Mini,no size,4.0,5,1600,6.0
1734532,Marvis,Skincare,Cinnamon Mint Toothpaste Mini,no size,3.5,8,1500,6.0
2306348,MILK MAKEUP,Skincare,Mini Vegan Milk Cleanser,2 oz/ 59 mL,4.5,570,3100,15.0
2074524,MILK MAKEUP,Skincare,Matcha Toner Mini,no size,3.5,75,13600,15.0
1956218,NuFACE,Skincare,Prep-N-Glow™ Cloths Mini,no size,4.5,27,5100,10.0
1985241,OLEHENRIKSEN,Skincare,Truth Serum® Mini,no size,4.0,211,32900,24.0
1910777,OLEHENRIKSEN,Skincare,3 Little Wonders™ Mini,no size,4.0,625,72100,25.0
1959949,Peter Thomas Roth,Skincare,Mini Water Drench Hyaluronic Acid Moisturizer,no size,4.5,1000,20800,22.0
1705177,St. Tropez,Skincare,Self Tan Express Bronzing Mousse Mini,no size,4.5,10,3600,19.0
1957059,Tatcha,Skincare,Dewy Skin Mist Mini,no size,3.5,84,21200,20.0
2265577,Anthony,Skincare Sets,Starter Kit,no size,5.0,2,3000,30.0
1140870,The Art of Shaving,Skincare Sets,The 4 Elements of the Perfect Shave™ Carry-On - Sandalwood,no size,4.5,44,2100,60.0
1141183,The Art of Shaving,Skincare Sets,The 4 Elements of the Perfect Shave™ - Sandalwood,no size,5.0,38,2000,95.0
1140854,The Art of Shaving,Skincare Sets,The 4 Elements of the Perfect Shave™ - Unscented,no size,5.0,60,1500,95.0
2044121,CLINIQUE,Skincare Sets,Clinique For Men™ Anti-Aging Starter Kit,no size,3.0,2,2600,14.5
2044105,CLINIQUE,Skincare Sets,Clinique For Men™ Water-Gel Starter Kit,no size,4.5,3,1900,14.5
2044113,CLINIQUE,Skincare Sets,Clinique For Men™ Oil Control Starter Kit,no size,4.5,2,1500,14.5
2025732,Jack Black,Skincare Sets,Shave Essentials™,no size,5.0,9,2600,25.0
2025740,Jack Black,Skincare Sets,Grab & Go Traveler™,no size,5.0,5,1700,45.0
2025765,Jack Black,Skincare Sets,Beard Grooming Kit™,no size,4.5,3,1700,35.0
1161736,AMOREPACIFIC,Toners,Treatment Toner,3.4 oz/ 100 mL,4.5,183,15900,50.0
2280295,belif,Toners,Aqua Bomb Hydrating Toner,6.75 oz/ 200 mL,4.0,420,7800,28.0
1686344,belif,Toners,Witch Hazel Herbal Extract Toner,6.75 oz/ 200 mL,4.5,234,25300,28.0
1840289,belif,Toners,Problem Solution Toner,6.75 oz,4.0,109,12300,28.0
1292226,Bobbi Brown,Toners,Hydrating Face Tonic Toner,6.7 oz,4.5,43,3200,36.0
2240653,boscia,Toners,Resurfacing Treatment Toner with Apple Cider,5.10 oz/ 150 mL,4.0,32,5200,28.0
2114924,Caudalie,Toners,Vinopure Natural Salicylic Acid Pore Minimizing Toner,6.7 oz/ 200 mL,4.0,242,25900,28.0
1528892,Caudalie,Toners,Moisturizing Toner,no size,4.5,533,35700,28.0
348128,Clarins,Toners,Toning Lotion with Camomile,6.8 oz/ 200 mL,4.5,332,15300,26.0
348144,Clarins,Toners,Extra-Comfort Toning Lotion,6.8 oz/ 200 mL,4.5,21,1500,26.0
1295708,CLINIQUE,Toners,Clarifying Lotion 2,no size,4.5,1000,31500,17.0
1295716,CLINIQUE,Toners,Clarifying Lotion 3,no size,4.5,868,20100,17.0
1438761,CLINIQUE,Toners,Clarifying Lotion 2,no size,4.5,7,629,31.5
1027473,CLINIQUE,Toners,Acne Solutions Clarifying Lotion,6.7 oz/ 200 mL,4.5,936,29600,17.0
1438779,CLINIQUE,Toners,Clarifying Lotion 3,no size,4.0,6,658,31.5
1295690,CLINIQUE,Toners,Clarifying Lotion 1,no size,4.5,190,6000,17.0
1295724,CLINIQUE,Toners,Clarifying Lotion 4,no size,4.5,219,4400,17.0
1677269,CLINIQUE,Toners,Turnaround Revitalizing Lotion,6.7 oz/ 200 mL,4.5,42,3500,35.0
2002129,Dermalogica,Toners,Multi-Active Toner,no size,4.5,123,4700,41.0
2222859,Dermalogica,Toners,Breakout Clearing All Over Toner,4 oz/ 118 mL,4.5,190,3100,19.5
2075620,Dr Roebuck's,Toners,Lifesaver Skin Brightening Toner,3.38 oz/ 100 mL,4.5,16,4100,28.0
2278729,Dr. Barbara Sturm,Toners,Balancing Toner,5.07 oz/ 150 mL,4.0,6,908,75.0
2300267,Dr. Jart+,Toners,Teatreement™ Toner,4.05 oz/ 120 mL,4.5,442,2600,30.0
1686013,Erno Laszlo,Toners,Hydraphel Skin Supplement Lotion,6.8 oz,4.5,17,3500,68.0
1686005,Erno Laszlo,Toners,Light Controlling Lotion,6.8 oz,4.5,16,1400,68.0
1521475,Estée Lauder,Toners,Perfectly Clean Multi-Action Toning Lotion/Refiner,6.7 oz/ 198 mL,4.0,27,3800,26.5
2183481,Estée Lauder,Toners,Nutritious Super-Pomegranate Radiant Energy Lotion,no size,4.0,10,5400,58.0
2265015,First Aid Beauty,Toners,Ultra Repair Wild Oat Hydrating Toner,6 oz/ 177 mL,4.5,139,15100,22.0
1924901,Fresh,Toners,Rose & Hyaluronic Acid Deep Hydration Toner,no size,4.0,1000,125500,45.0
661157,Fresh,Toners,Rose Floral Toner,no size,4.0,875,67500,40.0
1822683,Fresh,Toners,Umbrian Clay Purifying Facial Toner,6.7 oz/ 198 mL,4.0,147,8400,38.0
2185601,GLAMGLOW,Toners,SUPERTONER™ Exfoliating Acid Solution Toner,7 oz/ 200 mL,4.5,323,19200,42.0
1979954,Herbivore,Toners,Jasmine Green Tea Balancing Toner,4 oz/ 120 mL,4.0,239,29400,39.0
2070795,Indie Lee,Toners,CoQ-10 Toner,4.2 oz/ 125 mL,4.5,251,23400,34.0
2211530,The INKEY List,Toners,Glycolic Acid Exfoliating Toner,3.4 oz/ 100 mL,5.0,121,8600,10.99
2280410,The INKEY List,Toners,Polyhydroxy Acid (PHA) Gentle Exfoliating Toner,3.4 oz/ 100 mL,4.0,36,7400,10.99
2338341,innisfree,Toners,Volcanic Clusters Pore Clearing Toner,6.76 oz/ 200 mL,5.0,85,1400,20.0
2276327,innisfree,Toners,Green Tea Moisture-Balancing Toner,6.76 oz/ 200 mL,4.5,27,4700,17.0
2276335,innisfree,Toners,Green Tea Seed Intensive Hydrating Toner,6.76 oz/ 200 mL,4.5,11,2300,19.0
2280931,IT Cosmetics,Toners,Bye Bye Pores Leave-On Solution Pore-Refining Toner,6.8 oz/ 200 mL,4.0,149,16100,34.0
2083822,Jack Black,Toners,Oil-Control Toner,8 oz/ 236 mL,2.5,3,311,25.0
1988682,Kiehl's Since 1851,Toners,Calendula Herbal Extract Alcohol Free Toner,no size,4.0,137,25600,38.0
1988609,Kiehl's Since 1851,Toners,Ultra Facial Toner,no size,4.5,119,19700,17.0
1988716,Kiehl's Since 1851,Toners,Cucumber Herbal Alcohol-Free Toner,8.4 oz/ 250 mL,4.0,49,6600,18.0
1988591,Kiehl's Since 1851,Toners,Ultra Facial Oil-Free Toner,8.4 oz/ 250 ml,4.0,30,4600,17.0
1989300,Kiehl's Since 1851,Toners,Blue Astringent Herbal Lotion,8.4 oz/ 250 ml,4.0,39,2900,18.0
1989375,Kiehl's Since 1851,Toners,Rare Earth Pore Refining Tonic,8.4 oz/ 250 mL,3.5,23,3600,21.0
1918705,Kopari,Toners,Coconut Rose Toner,5.1 oz/ 150 mL,4.5,153,18700,25.0
1932383,La Mer,Toners,The Tonic,6.7 oz/ 200 mL,4.0,27,5800,95.0
534529,Lancôme,Toners,Tonique Confort Re-Hydrating Comforting Toner with Acacia Honey,no size,4.5,1000,39100,31.0
133751,Lancôme,Toners,Tonique Douceur Softening Hydrating Toner with Rose Water,no size,4.5,110,6600,27.0
1114669,Lancôme,Toners,Tonique Radiance Clarifying Refining Toner,no size,4.0,160,5700,27.0
1966290,LANEIGE,Toners,Essential Power Skin Toner for Normal to Dry Skin,6.7 oz/ 200 mL,4.5,150,12200,28.0
1966365,LANEIGE,Toners,Essential Power Skin Toner for Combination to Oily Skin,6.7 oz/ 200 mL,4.0,87,9500,28.0
2133577,LANEIGE,Toners,Fresh Calming Toner,no size,4.0,52,9000,27.0
2185072,Mario Badescu,Toners,Glycolic Acid Toner,8 oz/ 236 mL,4.5,48,12000,18.0
2259901,Mario Badescu,Toners,Witch Hazel & Rosewater Toner,8 oz/ 236 mL,4.5,16,7300,14.0
2185379,Mario Badescu,Toners,Buffering Lotion,1 oz/ 29 mL,4.5,24,3000,19.0
2184984,Mario Badescu,Toners,Cucumber Cleansing Lotion,8 oz/ 236 mL,4.0,13,2000,15.0
